"ActivityDT","ActivityCount","SourceHost","SourceDatabase","SourceTable"
"02/11/2014",11000,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/12/2014",14720,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/01/2015",13437,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/02/2015",16184,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/03/2015",13901,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/04/2015",13184,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/05/2015",13925,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/06/2014",13331,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/06/2015",22392,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/07/2014",17887,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/07/2015",19341,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/08/2014",12459,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/08/2015",12536,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/09/2014",19891,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/09/2015",19173,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/10/2014",21948,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/11/2014",11881,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"03/12/2014",19811,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/01/2015",6493,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/02/2015",23482,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/03/2015",26271,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/04/2015",15727,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/05/2015",11472,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/06/2014",18284,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/06/2015",27048,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/07/2014",14782,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/07/2015",16811,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/08/2014",13636,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/08/2015",15352,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/09/2014",19758,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/09/2015",22068,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/10/2014",19542,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/11/2014",15250,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"04/12/2014",26449,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/01/2015",9273,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/02/2015",21131,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/03/2015",29562,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/04/2015",12760,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/05/2015",7126,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/06/2014",19598,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/06/2015",24198,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/07/2014",13446,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/07/2015",12906,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/08/2014",12989,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/08/2015",18552,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/09/2014",13390,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/09/2015",14789,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/10/2014",9607,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/11/2014",19143,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"05/12/2014",22817,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/01/2015",14818,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/02/2015",23880,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/03/2015",25630,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/04/2015",9784,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/05/2015",13454,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/06/2014",20196,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/06/2015",22961,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/07/2014",6320,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/07/2015",11289,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/08/2014",19636,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/08/2015",20381,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/09/2014",11931,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/09/2015",17712,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/10/2014",12191,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/11/2014",19190,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"06/12/2014",14200,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/01/2015",23169,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/02/2015",21134,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/03/2015",23371,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/04/2015",7333,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/05/2015",19659,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/06/2014",14158,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/06/2015",11425,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/07/2014",7823,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/07/2015",15791,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/08/2014",21295,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/08/2015",19724,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/09/2014",7084,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/09/2015",11838,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/10/2014",15341,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/11/2014",18469,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"07/12/2014",11594,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/01/2015",22579,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/02/2015",10913,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/03/2015",14577,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/04/2015",12095,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/05/2015",19914,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/06/2014",6426,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/06/2015",15943,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/07/2014",10988,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/07/2015",25115,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/08/2014",17284,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/08/2015",15807,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/09/2014",9307,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/09/2015",19188,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/10/2014",18613,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/11/2014",17822,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"08/12/2014",8029,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/01/2015",22488,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/02/2015",11341,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/03/2015",18619,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/04/2015",19522,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/05/2015",22835,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/06/2014",12371,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/06/2015",13052,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/07/2014",25090,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/07/2015",24096,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/08/2014",10850,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/08/2015",10029,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/09/2014",12271,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/09/2015",21509,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/10/2014",21170,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/11/2014",7943,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"09/12/2014",13835,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/01/2015",18160,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/02/2015",14907,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/03/2015",14031,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/04/2015",20701,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/05/2015",9379,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/06/2014",16775,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/06/2015",30303,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/07/2014",21140,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/07/2015",26977,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/08/2014",12780,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/08/2015",8968,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/09/2014",16809,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/09/2015",22490,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/10/2014",19589,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/11/2014",9832,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"10/12/2014",21787,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/01/2015",10993,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/02/2015",19127,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/03/2015",22458,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/04/2015",22054,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/05/2015",7908,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/06/2014",16783,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/06/2015",24691,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/07/2014",14497,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/07/2015",23231,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/08/2014",11890,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/08/2015",9900,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/09/2014",17191,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/09/2015",19263,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/10/2014",14632,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/11/2014",14241,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"11/12/2014",18718,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/01/2015",12500,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/02/2015",20589,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/03/2015",24163,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/04/2015",14686,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/05/2015",13635,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/06/2014",16779,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/06/2015",22102,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/07/2014",13941,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/07/2015",11744,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/08/2014",11528,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/08/2015",24939,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/09/2014",18516,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/09/2015",14344,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/10/2014",7669,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/11/2014",17083,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"12/12/2014",17448,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/01/2015",17563,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/02/2015",17764,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/03/2015",25829,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/04/2015",9304,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/05/2015",20520,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/06/2014",18749,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/06/2015",23869,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/07/2014",6534,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/07/2015",13067,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/08/2014",17400,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/08/2015",21481,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/09/2014",13861,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/09/2015",19328,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/10/2014",8998,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/11/2014",17005,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"13/12/2014",12837,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/01/2015",23742,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/02/2015",23267,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/03/2015",19621,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/04/2015",14553,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/05/2015",21848,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/06/2014",13725,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/06/2015",12048,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/07/2014",9084,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/07/2015",16961,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/08/2014",18478,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/08/2015",25033,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/09/2014",6367,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/09/2015",15994,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/10/2014",14384,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/11/2014",18356,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"14/12/2014",10012,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/01/2015",24716,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/02/2015",12582,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/03/2015",13514,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/04/2015",17271,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/05/2015",21436,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/06/2014",7876,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/06/2015",14429,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/07/2014",12516,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/07/2015",24566,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/08/2014",14981,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/08/2015",22802,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/09/2014",10281,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/09/2015",15024,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/10/2014",17693,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/11/2014",14262,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"15/12/2014",11173,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
